date,code,name,industry,market_regime,eligible,market_ok,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,rejection_reason,shares,stop,target,rr,reasons
2026-03-10,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.24<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=19.17|rs60=23.89|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-10,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.00<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=1.18|rs60=3.56|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-10,000070,特发信息,制造业,BULL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,20.000000,5.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.17<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=50.33|rs60=30.77|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-10,000100,TCL科技,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.19|rs60=7.96|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-10,000060,中金岭南,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,90.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=5.87|rs60=37.82|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-10,000338,潍柴动力,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,20.000000,10.000000,5.000000,0.000000,100.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.21<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=21.77|rs60=57.62|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-10,000021,深科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,20.000000,10.000000,5.000000,0.000000,80.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=9.35|rs60=32.67|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-11,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=16.75|rs60=25.23|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-11,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.66|rs60=3.29|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-11,000070,特发信息,制造业,BULL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,20.000000,5.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=41.20|rs60=18.87|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-11,000157,中联重科,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.17<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.86|rs60=10.81|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-11,000100,TCL科技,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.93|rs60=4.64|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-11,000021,深科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,40.000000,20.000000,5.000000,5.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.24<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=6.41|rs60=31.68|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-11,000065,北方国际,批发和零售业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,70.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.31<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.78|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-03-12,000066,中国长城,制造业,BULL,1,1,90.000000,0.000000,90.000000,30.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|close>MA20|trend_persistence|rs20=6.44|rs60=13.95|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-12,000001,上证指数,未知行业,BULL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.00<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.89|rs60=3.80|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-12,000100,TCL科技,制造业,BULL,1,1,80.000000,0.000000,80.000000,40.000000,10.000000,10.000000,20.000000,0.000000,90.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs60=7.73|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-12,000065,北方国际,批发和零售业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,90.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.22|rs60=2.87|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-12,000039,中集集团,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.26<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=14.52|rs60=35.84|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-12,000059,华锦股份,制造业,BULL,1,1,77.000000,0.000000,77.000000,25.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=1.08|rs60=15.15|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-12,000070,特发信息,制造业,BULL,1,1,75.000000,0.000000,75.000000,40.000000,20.000000,10.000000,5.000000,0.000000,100.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.20<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=30.12|rs60=18.77|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-12,000400,许继电气,制造业,BULL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=3.43|rs60=24.17|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-03-13,000059,华锦股份,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.17<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=4.33|rs60=17.75|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-13,000065,北方国际,批发和零售业,BULL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.21<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=10.71|rs60=11.50|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-13,000100,TCL科技,制造业,BULL,1,1,75.000000,0.000000,75.000000,40.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs60=6.51|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-13,000001,上证指数,未知行业,BULL,1,1,75.000000,0.000000,75.000000,30.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=0.51|rs60=3.21|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-03-16,000065,北方国际,批发和零售业,NORMAL,1,1,77.000000,0.000000,77.000000,40.000000,20.000000,5.000000,12.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=10.70|rs60=5.38|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-16,000021,深科技,制造业,NORMAL,1,1,75.000000,0.000000,75.000000,35.000000,20.000000,15.000000,5.000000,0.000000,80.000000,1,2,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=21.13|rs60=34.81|up_volume_confirm|volume_not_exhausted|high_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-16,000155,川能动力,电力、热力、燃气及水生产和供应业,NORMAL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=14.80|rs60=23.46|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-18,000027,深圳能源,电力、热力、燃气及水生产和供应业,NORMAL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=8.57|rs60=6.95|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-18,000021,深科技,制造业,NORMAL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=18.61|rs60=36.42|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-18,000065,北方国际,批发和零售业,NORMAL,1,1,77.000000,0.000000,77.000000,40.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=10.07|rs60=1.43|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-03-18,000001,上证指数,未知行业,NORMAL,1,1,70.000000,0.000000,70.000000,30.000000,10.000000,10.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs60=2.78|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-18,000035,中国天楹,水利、环境和公共设施管理业,NORMAL,1,1,70.000000,0.000000,70.000000,40.000000,20.000000,5.000000,5.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:1.39<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=25.67|rs60=17.88|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-03-19,000027,深圳能源,电力、热力、燃气及水生产和供应业,NORMAL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=9.48|rs60=6.98|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-03-19,000021,深科技,制造业,NORMAL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=18.10|rs60=36.21|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-30,000065,北方国际,批发和零售业,NORMAL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.16<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=12.79|rs60=15.58|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-30,000048,京基智农,农、林、牧、渔业,NORMAL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,2,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:1.50<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=30.83|rs60=62.29|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-30,000049,德赛电池,制造业,NORMAL,1,1,75.000000,0.000000,75.000000,30.000000,20.000000,5.000000,20.000000,0.000000,70.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|close>MA20|trend_persistence|rs20=10.98|rs60=1.27|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-03-30,000027,深圳能源,电力、热力、燃气及水生产和供应业,NORMAL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,80.000000,1,4,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.30<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=9.84|rs60=14.73|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
